


	
	Zakon

	


	
			Редакцијски пречишћен текст
			9) наложи управљачу државног пута постављање физичких препрека којима се онемогућава прикључење на државни пут, саобраћајним прикључком или укрштањем путева, односно прикључком прилазног пута на државни пут, до прибављања употребне дозволе за прикључак; 
			10) наложи уклањање саобраћајног прикључка на државни пут у путном земљишту, ако за изграђени саобраћајни прикључак нису прибављени услови и решење управљача јавног пута, односно грађевинска дозвола у остављеном року;
			11) наложи отклањање неправилности, односно забрани даље извођење радова приликом одржавања државног пута, његовог дела и путног објекта, ако утврди да извођач радова не испуњава прописане услове;
			12) наложи отклањање недостатака у утврђеном року, ако утврди да се приликом извођења радова и употребе материјала при одржавању државног пута, његовог дела и путног објекта, не примењују технички прописи и стандарди и норме квалитета, а ако се у утврђеном року недостаци не отклоне, забрани, односно обустави даље извођење радова и наложи уклањање изведених радова на деловима државног пута или путног објекта на којима нису отклоњени наложени недостаци;
			13) наложи уклањање ствари, односно материја које су се нашле на државном путу и које могу оштетити државни пут или угрожавају безбедност саобраћаја, као и онеспособљеног возила за даљу вожњу којим се омета коришћење државног пута;
			14) наложи спровођење Провере, Мапирања ризика, идентификације и рангирања опасних места, односно Независне оцене.
			Мере обезбеђења које предузима републички инспектор
			Члан 106.
			Ако је државни пут, његов део или путни објекат у таквом стању да се на њему не може одвијати безбедан саобраћај, републички инспектор за државне путеве ће наредити да се без одлагања предузму мере обезбеђења, а по потреби може привремено забранити саобраћај на државном путу, његовом делу или путном објекту.
			Поверавање послова инспекцијског надзора 
			Члан 107.
			Поверава се аутономној покрајини на њеној територији вршење послова инспекцијског надзора над применом овог закона, подзаконских аката донетих на основу овог закона и закона и других прописа којима се уређује безбедност саобраћаја, на државним путевима II реда.
			Овлашћено лице аутономне покрајине у вршењу послова инспекцијског надзора над спровођењем овог закона, подзаконских аката донетих на основу овог закона и закона и других прописа којима се уређује безбедност саобраћаја, на државним путевима II реда има права, дужности и овлашћења из чл. 104. и 105. овог закона.
			Општински инспектор
			Члан 108.
			Надлежни инспектор јединице локалне самоуправе, у вршењу послова инспекцијског надзора над применом прописа којима се уређује заштита општинских путева и улица, има права, дужности и овлашћења републичког инспектора за државне путеве утврђених овим законом.
			Жалба на решење инспектора
			Члан 109. 
			Против решења републичког инспектора за државне путеве, може се изјавити жалба Влади у року од 15 дана од дана достављања.
			Жалба се подноси преко Министарства.
			Против решења овлашћеног лица аутономне покрајине из члана 107. овог закона може се изјавити жалба Министарству у року од 15 дана од дана достављања. Жалба се подноси преко органа у коме је распоређено овлашћено лице.
			Жалба изјављена против решења из ст. 1. и 2. овог члана не одлаже извршење решења којим се:
			1) забрањују, односно обустављају радови;
			2) привремено обуставља саобраћај на државном путу, његовом делу или путном објекту;
			3) налаже отклањање недостатака на државном путу, његовом делу или путном објекту којима се угрожава или може бити угрожена безбедност саобраћаја;
			4) налаже уклањање објеката, цевовода, водова, инсталација, натписа, ограда, дрвећа, засада, грађевинског и другог материјала са државног пута, његовог дела, путног објекта и путног земљишта, осим објеката, цевовода, водова и инсталација за које је установљено право службености или друго право одређено законом;
			5) искључује из саобраћаја на државном путу возило којим се обавља ванредни превоз без дозволе.
			XIV. КАЗНЕНЕ ОДРЕДБЕ
			Привредни преступ
			Члан 110.
			Новчаном казном од 300.000 до 3.000.000 динара казниће се за привредни преступ правно лице, ако: 
			1) одржавање и заштиту пута не спроводи у складу са прописима донетим на основу овог закона (члан 13. став 2); 
			2) не означава и не води евиденције о јавним путевима (члан 15. став 1); 
			3) изводи радове на јавном путу а није за извођење тих радова прибавио услове и решење из члана 17. став 1. тачка 2. овог закона;
			4) не води евиденцију у складу са чланом 17. став 8. овог закона;
			5) не обезбеди ЕНП из члана 28. став 1. овог закона;
			6) не приступи систему ЕЕНП из члана 29. став 1. овог закона, када прописана обавеза почне да се примењује;
			7) подиже засаде, ограде и дрвеће, оставља предмете и материјале, поставља постројења и уређаје, гради објекте или врши друге радње које ометају захтевану прегледност јавног пута (члан 38. став 2);
			8) привремено или трајно заузме јавни пут (члан 49. тачка 1);
			9) изводи радове на јавном путу којима се оштећује пут или угрожава несметано и безбедно одвијање саобраћаја (члан 49. тачка 3); 
			10) испушта воду, отпадну воду и другу течност на јавни пут (члан 49. тачка 4); 
			11) обавља ванредни превоз без посебне дозволе коју издаје управљач јавног пута, када је та дозвола услов за обављање ванредног превоза (члан 54. став 2); 
			12) при извођењу радова на одржавању јавног пута не омогући безбедно одвијање саобраћаја (члан 67. став 2); 
			13) не поступа у складу са чланом 68. овог закона;
			14) не поступа у складу са чланом 69. овог закона; 
			15) при реконструкцији или извођењу других радова на јавном путу не измести објекте, постројења, уређаје, инсталације и водове уграђене у труп јавног пута и путно земљиште, односно у путном објекту или их не прилагоди насталим променама (члан 80. ст. 2. и 4); 
			16) јавни пут, односно његов део који се измешта не изгради у складу са чланом 81. став 1. овог закона; 
			17) на местима подложним одроњавању или изложеним снежним наносима, бујицама и јаким ветровима не обезбеди заштиту јавног пута и саобраћаја на начин прописан у члану 87. овог закона; 
			18) не поступи у складу са чланом 88. став 1. овог закона;
			19) не поступи у складу са чланом 89. став 6. овог закона;
			20) не поступи у складу са чланом 90. овог закона;
			21) не поступи у складу са чланом 91. ст. 2, 3. и 4. овог закона.
			За привредни преступ из става 1. овог члана казниће се новчаном казном од 50.000 до 200.000 динара и одговорно лице у правном лицу.
			Прекршаји
			Члан 111.
			Новчаном казном од 200.000 до 2.000.000 динара казниће се за прекршај правно лице ако:
			1) не достави Министарству, односно органу аутономне покрајине надлежном за послове саобраћаја и органу јединице локалне самоуправе надлежном за послове саобраћаја извештај о извршеној контроли и оцени стања јавних путева сходно члану 11. ст. 1. и 2. овог закона;
			2) не достави Министарству, односно органу аутономне покрајине надлежном за послове саобраћаја и органу јединице локалне самоуправе надлежном за послове саобраћаја програм радова на одржавању путева сходно члану 12. став 3. овог закона;
			3) не обавести орган надлежан за вођење јединствене евиденције непокретности у јавној својини у року од 30 дана од дана настале промене, да се део јавног пута из члана 16. став 1. овог закона не користи за саобраћај (члан 16. став 3); 
			4) престала је 
			да важи (види члан 278. Закона - 95/2018-267)
			5) престала је 
			да важи (види члан 278. Закона - 95/2018-267)
			6) поступа супротно члану 32. овог закона;
			7) гради објекте и поставља постројења, уређаје и инсталације супротно члану 33. став 1. овог закона; 
			8) гради, односно поставља линијски инфраструктурни објекат: железничка инфраструктура, електроенергетски вод, нафтовод, продуктовод, гасовод, објекат висинског превоза, линијска инфраструктура електронских комуникација, водоводна и канализациона инфраструктура, без прибављених услова и решења управљача јавног пута (члан 33. став 2);
			9) не обезбеди надзор над извођењем радова из члана 33. став 2. овог закона (члан 33. став 3); 
			10) подиже ограде, дрвеће и засаде поред јавних путева супротно члану 37. овог закона; 
			11) не поступа у складу са чланом 38. ст. 2. и 3. овог закона;
			12) не обезбеди стручни надзор над извођењем радова из члана 39. ст. 1. и 3. овог закона (члан 39. став 5);
			13) не обавести управљача јавног пута о радовима на одржавању објекта којим управља или га не обавести у року прописаном чланом 39. став 2. овог закона;
			14) не подигне одговарајуће ограде на местима и на начин прописан у члану 40. став 1. овог закона; 
			15) умањи прегледност на јавном путу на начин прописан у члану 40. став 2. овог закона; 
			16) гради саобраћајни прикључак на јавни пут супротно члану 41. став 1. овог закона;
			17) не поступи у складу са чланом 43. овог закона;
			18) не смањи број саобраћајних прикључака у складу са чланом 45. став 1. овог закона; 
			19) не омогући слободно отицање воде, постављање привремене опреме за заштиту јавног пута од сметова (снегобрана) и одлагање снега са јавног пута на његово земљиште (члан 46. став 1); 
			20) не омогући прилаз јавном путу или путном објекту ради извођења радова на одржавању јавног пута или путног објекта (члан 46. став 2); 
			21) не штити јавни пут на начин прописан одредбом члана 47. овог закона; 
			22) поставља рекламне табле, рекламне паное, уређаје за обавештавање или оглашавање на јавном путу супротно члану 48. овог закона; 
			23) спречи отицање вода са јавног пута, а посебно из путног јарка и из пропуста кроз труп пута и спречи даље отицање вода ка њиховим реципијентима (члан 49. тачка 5); 
			24) просипа, оставља или баца материјале, ствари и смеће на јавни пут (члан 49. тачка 6); 
			25) замашћује јавни пут мазивима или другим сличним материјама (члан 49. тачка 7); 
			26) поставља и користи светла или друге уређаје, односно предмете на јавном путу и поред јавног пута, којима се омета безбедно одвијање саобраћаја на путу (члан 49. тачка 8); 
			27) изводи пољопривредне радове на банкинама, косинама и путном земљишту (члан 49. тачка 9); 
			28) вуче предмете, материјале, оруђе и друге врсте терета по јавном путу (члан 49. тачка 10); 
			29) спушта низ косине засека, усека и насипа јавног пута, дрвену грађу, дрва за огрев, камење и други материјал (члан 49. тачка 11); 
			30) пали траву и друго растиње на јавном путу, као и отпадне предмете и материјале (члан 49. тачка 12); 
			31) пали траву и друго растиње на земљишту суседа јавног пута тако да се угрожава безбедност одвијања саобраћаја и умањује захтевана прегледност на јавном путу (члан 49. тачка 13);
			32) кочи запрежно возило спречавањем окретања точкова (члан 49. тачка 14); 
			33) укључује возило на јавни пут и искључује возило са јавног пута ван прикључка или укрштаја (члан 49. тачка 15); 
			34) зауставља или оставља возило, којим се омета коришћење пута (члан 49. тачка 16); 
			35) нерегулисано води бујичне водотокове који могу да оштете јавни пут (члан 49. тачка 17);
			36) отвара пролазе за возила и пешаке на жичаним оградама пратећих садржаја поред аутопута (члан 49. тачка 18);
			37) врши радње којим се оштећује или би се могао оштетити јавни пут, умањити захтевана прегледност, омета одвијање саобраћаја односно угрожава безбедно одвијање саобраћаја (члан 49. тачка 19);
			38) у обављању послова заштите јавног пута не спроводи свакодневно активности прописане у члану 50. став 1. овог закона;
			39) не поднесе писани захтев инспекцији за путеве прописан у члану 50. ст. 2. и 3. овог закона; 
			40) код органа надлежног за послове саобраћаја не поднесе захтев за покретање поступка за ограничавање коришћења јавног пута (члан 51. став 1);
			41) не предузме мере обезбеђења јавног пута постављањем саобраћајне сигнализације или не обавести министарство надлежно за унутрашње послове или јавност путем средстава јавног информисања о предузетим мерама (члан 51. ст. 2. и 3);
			42) ако не покрене поступак за издавање решења за техничко регулисање саобраћаја за период зимске службе или не покрене поступак у прописаном року сходно члану 52. ст. 1. и 3. овог закона; 
			43) путем средстава јавног информисања не обавести благовремено учеснике у саобраћају о измени режима саобраћаја на јавним путевима у периоду зимског одржавања или након постављања саобраћајне сигнализације и опреме на јавном путу о томе не обавести министарство надлежно за унутрашње послове и инспекцију за путеве (члан 52. ст. 4. и 5);
			44) користи у саобраћају на јавном путу моторна и прикључна возила са точковима без пнеуматика, изузимајући возила са гусеницама (члан 53. став 1); 
			45) користи у саобраћају на јавном путу, са савременим коловозним застором, возила са гусеницама које нису заштићене облогом са равним површинама или другим одговарајућим облогама (члан 53. став 2); 
			46) користи запрежна возила са укупном масом преко три тоне са точковима без пнеуматика (члан 53. став 4); 
			47) обавља ванредни превоз супротно условима или без дозволе коју издаје управљач јавног пута (члан 54. ст. 2. и 5);
			48) изда дозволу за ванредни превоз супротно чл. 54. и 55. овог закона;
			49) не води евиденцију у складу са чланом 57. став 2. овог закона и на својој интернет страници не објављује евиденцију о издатим дозволама за ванредни превоз (члан 57. став 3);
			50) обавља ванредни превоз на непрописан начин или супротно условима утврђеним у дозволи за ванредни превоз (члан 59. став 1);
			51) за време трајања искључења, користи возило које је у вршењу контроле искључено из саобраћаја супротно члану 60. став 4. овог закона;
			52) изда дозволу за ванредни превоз, а да власник, односно корисник возила није измирио прописане трошкове који су настали при претходно обављеним ванредним превозима (члан 60. став 6);
			53) не уклони или не означи без одлагања ствари, односно материје које су се нашле на јавном путу које могу оштетити јавни пут или угрожавају безбедност саобраћаја (члан 62. став 1);
			54) не предузме мере да се ствари, односно материја уклоне или означе у року који не може бити дужи од 12 сати у складу са чланом 62. став 2. овог закона;
			55) при уклањању ствари и материја нанесе штету јавном путу (члан 62. став 4);
			56) у циљу безбедног одвијања саобраћаја не означи возило на начин одређен прописима о безбедности саобраћаја или не предузме мере да се возило у најкраћем року а не дужем од два сата, уклони са јавног пута (члан 63. став 1);
			57) не предузме мере за означавање, односно уклањање возила онеспособљеног за даљу вожњу на јавном путу, у року који не може бити дужи од шест сати (члан 63. став 2);
			58) при уклањању возила нанесе штету јавном путу (члан 63. став 4);
			59) не обавештава јавност о проходности јавних путева, у складу са чланом 65. овог закона;
			60) не поступи у складу са чланом 66. став 3. овог закона;
			61) не поступи на начин прописан чланом 70. став 4. овог закона; 
			62) не изради саобраћајни пројекат у складу са чланом 70. став 6. овог закона;
			63) не обавести јавност о обустави саобраћаја на начин и у роковима прописаним чланом 71. став 4. овог закона;
			64) не поступа у складу са чланом 72. став 1. овог закона;
			65) не обезбеди израду независних пројеката мапирања ризика, којима се утврђују сви фактори који утичу на безбедност саобраћаја у тунелу, а нарочито карактеристике саобраћајног тока и прогнозирани дневни број теретних возила (члан 98. став 1);
			66) не изради извештај о саобраћајној незгоди у тунелу, односно оштећењу тунела које утиче на безбедно одвијање саобраћаја у прописаном року или га не достави на прописани начин надлежним органима (члан 99);
			67) не припреми годишњи извештај о ванредним догађајима и ванредним ситуацијама на прописани начин или га не достави Министарству у прописаном року (члан 100);
			68) не именује саветника за безбедност у тунелу (члан 101. став 1);
			69) ако не поступи по решењу инспектора сходно одредбама чл. 105–108. овог закона.
			За прекршај из става 1. овог члана казниће се новчаном казном од 10.000 до 150.000 динара и одговорно лице у правном лицу.
			Члан 112.
			Новчаном казном од 100.000 до 500.000 динара казниће се за прекршај предузетник ако:
			1) не достави Министарству, односно органу аутономне покрајине надлежном за послове саобраћаја и органу јединице локалне самоуправе надлежном за послове саобраћаја извештај о извршеној контроли и оцени стања јавних путева сходно члану 11. ст. 1. и 2. овог закона;
			2) не достави Министарству, односно органу аутономне покрајине надлежном за послове саобраћаја и органу јединице локалне самоуправе надлежном за послове саобраћаја програм радова на одржавању и заштити путева сходно члану 12. став 3. овог закона;
			3) одржавање пута не спроводи у складу са прописима донетим на основу овог закона (члан 13. став 2); 
			4) не обавести орган надлежан за вођење јединствене евиденције непокретности у јавној својини у року од 30 дана од дана настале промене, да се део јавног пута из члана 16. став 1. не користи за саобраћај (члан 16. став 3); 
			5) не води евиденцију у складу са чланом 17. став 8. овог закона;
			6) престала је 
			да важи (види члан 278. Закона - 95/2018-267)
			7) не поступа са подацима о личности корисника државног пута у складу са чл. 30. и 31. овог закона;
			8) поступа супротно члану 32. овог закона;
			9) гради објекте и поставља постројења, уређаје и инсталације супротно члану 33. став 1. овог закона; 
			10) гради, односно поставља линијски инфраструктурни објекат: железничка инфраструктура, електроенергетски вод, нафтовод, продуктовод, гасовод, објекат висинског превоза, линијска инфраструктура електронских комуникација, водоводна и канализациона инфраструктура, без прибављених услова и решења управљача јавног пута (члан 33. став 2);
			11) не обезбеди надзор над извођењем радова из члана 33. став 2. овог закона (члан 33. став 3);
			12) подиже ограде, дрвеће и засаде поред јавних путева супротно члану 37. овог закона; 
			13) не поступа у складу са чланом 38. ст. 2. и 3. овог закона;
			14) не обезбеди стручни надзор над извођењем радова из члана 39. ст. 1. и 3. овог закона (члан 39. став 5);
			15) не обавести управљача пута о радовима на одржавању објекта којим управља или га не обавести у року прописаном чланом 39. став 2. овог закона;
			16) не подигне одговарајуће ограде на местима и на начин прописан у члану 40. став 1. овог закона; 
			17) умањи прегледност на јавном путу на начин прописан у члану 40. став 2. овог закона; 
			18) гради саобраћајни прикључак на јавни пут супротно члану 41. став 1. овог закона;
			19) не поступи у складу са чланом 43. овог закона;
			20) не смањи број саобраћајних прикључака у складу са чланом 45. став 1. овог закона; 
			21) не омогући слободно отицање воде, постављање привремене опреме за заштиту јавног пута од сметова (снегобрана) и одлагање снега са јавног пута на његово земљиште (члан 46. став 1); 
			22) не омогући прилаз јавном путу или путном објекту ради извођења радова на одржавању јавног пута или путног објекта (члан 46. став 2); 
			23) не штити јавни пут на начин прописан одредбом члана 47. овог закона; 
			24) поставља рекламне табле, рекламне паное, уређаје за обавештавање или оглашавање на јавном путу супротно члану 48. овог закона; 
			25) привремено или трајно заузме јавни пут (члан 49. тачка 1);
			26) изводи радове на јавном путу којима се оштећује пут или угрожава несметано и безбедно одвијање саобраћаја (члан 49. тачка 3); 
			27) испушта воду, отпадну воду и другу течност на јавни пут (члан 49. тачка 4);
			28) спречи отицање вода са јавног пута, а посебно из путног јарка и из пропуста кроз труп пута и спречи даље отицање вода ка њиховим реципијентима (члан 49. тачка 5); 
			29) просипа, оставља или баца материјале, ствари и смеће на јавни пут (члан 49. тачка 6); 
			30) замашћује јавни пут мазивима или другим сличним материјама (члан 49. тачка 7); 
			31) поставља и користи светла или друге уређаје, односно предмете на јавном путу и поред јавног пута, којима се омета безбедно одвијање саобраћаја на путу (члан 49. тачка 8); 
			32) изводи пољопривредне радове на банкинама, косинама и путном земљишту (члан 49. тачка 9); 
			33) вуче предмете, материјале, оруђе и друге врсте терета по јавном путу (члан 49. тачка 10); 
			34) спушта низ косине засека, усека и насипа јавног пута, дрвену грађу, дрва за огрев, камење и други материјал (члан 49. тачка 11); 
			35) пали траву и друго растиње на јавном путу, као и отпадне предмете и материјале (члан 49. тачка 12); 
			36) пали траву и друго растиње на земљишту суседа јавног пута тако да се угрожава безбедност одвијања саобраћаја и умањује захтевана прегледност на јавном путу (члан 49. тачка 13);
			37) кочи запрежно возило спречавањем окретања точкова (члан 49. тачка 14); 
			38) укључује возило на јавни пут и искључује возило са јавног пута ван прикључка или укрштаја (члан 49. тачка 15); 
			39) зауставља или оставља возило, којим се омета коришћење пута (члан 49. тачка 16); 
			40) нерегулисано води бујичне водотокове који могу да оштете јавни пут (члан 49. тачка 17);
			41) отвара пролазе за возила и пешаке на жичаним оградама пратећих садржаја поред аутопута (члан 49. тачка 18);
			42) врши радње којим се оштећује или би се могао оштетити јавни пут, умањити захтевана прегледност, омета одвијање саобраћаја односно угрожава безбедно одвијање саобраћаја (члан 49. тачка 19);
			43) у обављању послова заштите јавног пута не спроводи свакодневно активности прописане у члану 50. став 1. овог закона;
			44) не поднесе писани захтев инспекцији за путеве прописан у члану 50. ст. 2. и 3. овог закона; 
			45) код органа надлежног за послове саобраћаја не поднесе захтев за покретање поступка за ограничавање коришћења јавног пута (члан 51. став 1);
			46) не предузме мере обезбеђења јавног пута постављањем саобраћајне сигнализације или не обавести министарство надлежно за унутрашње послове или јавност путем средстава јавног информисања о предузетим мерама (члан 51. ст. 2. и 3);
			47) ако не покрене поступак за издавање решења за техничко регулисање саобраћаја за период зимске службе или не покрене поступак у прописаном року сходно члану 52. ст. 1. и 3. овог закона; 
			48) путем средстава јавног информисања не обавести благовремено учеснике у саобраћају о измени режима саобраћаја на јавним путевима у периоду зимског одржавања или након постављања саобраћајне сигнализације и опреме на јавном путу о томе не обавести министарство надлежно за унутрашње послове и инспекцију за путеве (члан 52. ст. 4. и 5);
			49) користи у саобраћају на јавном путу моторна и прикључна возила са точковима без пнеуматика, изузимајући возила са гусеницама (члан 53. став 1); 
			50) користи у саобраћају на јавном путу, са савременим коловозним застором, возила са гусеницама које нису заштићене облогом са равним површинама или другим одговарајућим облогама (члан 53. став 2); 
			51) користи запрежна возила са укупном масом преко три тоне са точковима без пнеуматика (члан 53. став 4); 
			52) обавља ванредни превоз супротно условима утврђеним у дозволи или без дозволе коју издаје управљач јавног пута (члан 54. ст. 2. и 5);
			53) изда дозволу за ванредни превоз супротно чл. 54. и 55. овог закона;
			54) не води евиденцију у складу са чланом 57. став 2. овог закона и на својој интернет страници не објављује евиденцију о издатим дозволама за ванредни превоз (члан 57. став 3);
			55) обавља ванредни превоз на непрописан начин или супротно условима утврђеним у дозволи за ванредни превоз (члан 59. став 1);
			56) за време трајања искључења, користи возило које је у вршењу контроле искључено из саобраћаја супротно члану 60. став 4. овог закона;
			57) изда дозволу за ванредни превоз, а да власник, односно корисник возила није измирио прописане трошкове који су настали при претходно обављеним ванредним превозима (члан 60. став 6);
			58) не уклони или не означи без одлагања ствари, односно материје које су се нашле на јавном путу које могу оштетити јавни пут или угрожавају безбедност саобраћаја (члан 62. став 1);
			59) не предузме мере да се ствари, односно материја уклоне или означе у року који не може бити дужи од 12 сати у складу са чланом 62. став 2. овог закона;
			60) при уклањању ствари и материја нанесе штету јавном путу (члан 62. став 4);
			61) у циљу безбедног одвијања саобраћаја не означи возило на начин одређен прописима о безбедности саобраћаја или не предузме мере да се возило у најкраћем року, а не дужем од два сата, уклони са јавног пута (члан 63. став 1);
			62) не предузме мере за означавање, односно уклањање возила онеспособљеног за даљу вожњу на јавном путу, у року који не може бити дужи од 6 сати (члан 63. став 2);
			63) при уклањању возила нанесе штету јавном путу (члан 63. став 4);
			64) не обавештава јавност о проходности јавних путева, у складу са чланом 65. став 1. овог закона;
			65) не поступи у складу са чланом 66. став 3. овог закона;
			66) не поступа у складу са чланом 68. овог закона;
			67) не поступа у складу са чланом 69. овог закона; 
			68) не поступи на начин прописан чланом 70. став 4. овог закона; 
			69) не изради саобраћајни пројекат у складу са чланом 70. став 6. овог закона;
			70) не обавести јавност о обустави саобраћаја на начин и у роковима прописаним чланом 71. став 4. овог закона;
			71) не поступа у складу са чланом 72. став 1. овог закона;
			72) при реконструкцији или извођењу других радова на јавном путу не измести објекте, постројења, уређаје, инсталације и водове уграђене у труп јавног пута и путно земљиште, односно у путном објекту или их не прилагоди насталим променама (члан 80. ст. 2. и 4); 
			73) јавни пут, односно његов део који се измешта не изгради у складу са чланом 81. став 1. овог закона; 
			74) на местима подложним одроњавању или изложеним снежним наносима, бујицама и јаким ветровима не обезбеди заштиту јавног пута и саобраћаја на начин прописан у члану 87. овог закона; 
